gwexpy/gui/nds/nds_thread.py:24: error: Name "QtCore.QThread" is not defined  [name-defined]
gwexpy/types/metadata.py:222: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]], *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:222: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]] | Any
gwexpy/types/metadata.py:225: error: No overload variant of "__call__" of "_UFunc_Nin2_Nout1" matches argument types "MetaData", "Any"  [call-overload]
gwexpy/types/metadata.py:225: note: Possible overload variants:
gwexpy/types/metadata.py:225: note:     def __call__(complex | str | bytes | generic[Any], complex | str | bytes | generic[Any], /, out: None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> Any
gwexpy/types/metadata.py:225: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], ndarray[tuple[Any, ...], dtype[generic[Any]]], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:225: note:     def __call__(ndarray[tuple[Any, ...], dtype[generic[Any]]], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:225: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]], *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:225: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]] | Any
gwexpy/types/metadata.py:228: error: No overload variant of "__call__" of "_UFunc_Nin2_Nout1" matches argument types "Any", "MetaData"  [call-overload]
gwexpy/types/metadata.py:228: note: Possible overload variants:
gwexpy/types/metadata.py:228: note:     def __call__(complex | str | bytes | generic[Any], complex | str | bytes | generic[Any], /, out: None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> Any
gwexpy/types/metadata.py:228: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], ndarray[tuple[Any, ...], dtype[generic[Any]]], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:228: note:     def __call__(ndarray[tuple[Any, ...], dtype[generic[Any]]], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:228: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]], *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:228: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]] | Any
gwexpy/types/metadata.py:231: error: No overload variant of "__call__" of "_UFunc_Nin2_Nout1" matches argument types "MetaData", "Any"  [call-overload]
gwexpy/types/metadata.py:231: note: Possible overload variants:
gwexpy/types/metadata.py:231: note:     def __call__(complex | str | bytes | generic[Any], complex | str | bytes | generic[Any], /, out: None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> Any
gwexpy/types/metadata.py:231: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], ndarray[tuple[Any, ...], dtype[generic[Any]]], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:231: note:     def __call__(ndarray[tuple[Any, ...], dtype[generic[Any]]], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:231: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]], *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:231: note:     def __call__(Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str], /, out: ndarray[tuple[Any, ...], dtype[generic[Any]]] | tuple[ndarray[tuple[Any, ...], dtype[generic[Any]]]] | None = ..., *, dtype: type[Any] | dtype[Any] | _SupportsDType[dtype[Any]] | tuple[Any, Any] | list[Any] | _DTypeDict | str | None = ..., where: _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool] | None = ..., casting: Literal['no', 'equiv', 'safe', 'same_kind', 'unsafe'] = ..., order: Literal['K', 'A', 'C', 'F'] | None = ..., subok: bool = ..., signature: tuple[str | None, str | None, str | None] | str | None = ...) -> ndarray[tuple[Any, ...], dtype[Any]] | Any
gwexpy/types/metadata.py:678: error: Signature of "__pow__" incompatible with supertype "numpy.ndarray"  [override]
gwexpy/types/metadata.py:678: note:      Superclass:
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, int | numpy.bool[builtins.bool], None = ..., /) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool], None = ..., /) -> ndarray[tuple[Any, ...], dtype[Any]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool]]]] | builtins.bool | _NestedSequence[builtins.bool], None = ..., /) -> ndarray[tuple[Any, ...], dtype[signedinteger[_8Bit]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def [_NumberT: number[Any, int | float | complex]] __pow__(self, _SupportsArray[dtype[_NumberT]] | _NestedSequence[_SupportsArray[dtype[_NumberT]]], None = ..., /) -> ndarray[tuple[Any, ...], dtype[_NumberT]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[floating[_64Bit] | floating[_32Bit] | floating[_16Bit] | integer[Any] | numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[floating[_64Bit] | floating[_32Bit] | floating[_16Bit] | integer[Any] | numpy.bool[builtins.bool]]]] | float | _NestedSequence[float], None = ..., /) -> ndarray[tuple[Any, ...], dtype[float64]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[floating[_64Bit]]] | _NestedSequence[_SupportsArray[dtype[floating[_64Bit]]]], None = ..., /) -> ndarray[tuple[Any, ...], dtype[float64]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[number[_64Bit, int | float | complex] | number[_32Bit, int | float | complex] | floating[_16Bit] | integer[Any] | numpy.bool[builtins.bool]]] | _NestedSequence[_SupportsArray[dtype[number[_64Bit, int | float | complex] | number[_32Bit, int | float | complex] | floating[_16Bit] | integer[Any] | numpy.bool[builtins.bool]]]] | complex | _NestedSequence[complex], None = ..., /) -> ndarray[tuple[Any, ...], dtype[complex128]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[complexfloating[_64Bit, _64Bit]]] | _NestedSequence[_SupportsArray[dtype[complexfloating[_64Bit, _64Bit]]]], None = ..., /) -> ndarray[tuple[Any, ...], dtype[complex128]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool] | unsignedinteger[Any]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool] | unsignedinteger[Any]]]] | builtins.bool | _NestedSequence[builtins.bool], None = ..., /) -> ndarray[tuple[Any, ...], dtype[unsignedinteger[Any]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool] | integer[Any]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool] | integer[Any]]]] | int | _NestedSequence[int], None = ..., /) -> ndarray[tuple[Any, ...], dtype[signedinteger[Any]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool] | integer[Any] | floating[Any]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool] | integer[Any] | floating[Any]]]] | float | _NestedSequence[float], None = ..., /) -> ndarray[tuple[Any, ...], dtype[floating[Any]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool] | number[Any, int | float | complex]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool] | number[Any, int | float | complex]]]] | complex | _NestedSequence[complex], None = ..., /) -> ndarray[tuple[Any, ...], dtype[complexfloating[Any, Any]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[numpy.bool[builtins.bool] | number[Any, int | float | complex]]] | _NestedSequence[_SupportsArray[dtype[numpy.bool[builtins.bool] | number[Any, int | float | complex]]]] | complex | _NestedSequence[complex], None = ..., /) -> ndarray[tuple[Any, ...], dtype[number[Any, int | float | complex]]]
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, Any, None = ..., /) -> Any
gwexpy/types/metadata.py:678: note:          @overload
gwexpy/types/metadata.py:678: note:          def __pow__(self, _SupportsArray[dtype[object_]] | _NestedSequence[_SupportsArray[dtype[object_]]], None = ..., /) -> Any
gwexpy/types/metadata.py:678: note:      Subclass:
gwexpy/types/metadata.py:678: note:          def __pow__(self, Any, /) -> Any
gwexpy/types/mixin/mixin_legacy.py:80: error: "PhaseMethodsMixin" has no attribute "degree"  [attr-defined]
gwexpy/types/mixin/mixin_legacy.py:81: error: "PhaseMethodsMixin" has no attribute "radian"  [attr-defined]
gwexpy/gui/nds/sim_thread.py:12: error: Name "QtCore.QThread" is not defined  [name-defined]
gwexpy/gui/nds/audio_thread.py:22: error: Name "QtCore.QThread" is not defined  [name-defined]
gwexpy/types/series_matrix_structure.py:175: error: "MetaDataMatrix" has no attribute "value"  [attr-defined]
gwexpy/spectrogram/matrix_analysis.py:54: error: Argument 1 to "iscomplexobj" has incompatible type "_SpectrogramMatrixLike"; expected "_HasDType[Any] | Buffer | _SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]] | complex | bytes | str | _NestedSequence[complex | bytes | str]"  [arg-type]
gwexpy/types/axis_api.py:94: error: "AxisApiMixin" has no attribute "copy"  [attr-defined]
gwexpy/types/axis_api.py:185: error: "AxisApiMixin" has no attribute "copy"  [attr-defined]
gwexpy/types/axis_api.py:195: error: Incompatible types in assignment (expression has type "tuple[Any, ...] | list[Any]", variable has type "tuple[Any, ...]")  [assignment]
gwexpy/types/axis_api.py:226: error: "transpose" undefined in superclass  [misc]
gwexpy/timeseries/_resampling.py:622: error: Incompatible types in assignment (expression has type "ndarray[Any, Any] | ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]", variable has type "ndarray[tuple[Any, ...], dtype[float64]]")  [assignment]
gwexpy/interop/obspy_.py:215: error: Incompatible types in assignment (expression has type "ndarray[tuple[int], dtype[Any]]", variable has type "list[Any]")  [assignment]
gwexpy/gui/data_sources.py:23: error: Name "QtCore.QObject" is not defined  [name-defined]
gwexpy/gui/data_sources.py:83: error: Name "QtCore.QTimer" is not defined  [name-defined]
gwexpy/gui/data_sources.py:90: error: Module has no attribute "QTimer"  [attr-defined]
gwexpy/gui/nds/cache.py:43: error: Name "QtCore.QObject" is not defined  [name-defined]
gwexpy/types/series_matrix_io.py:81: error: Argument 1 to "tile" has incompatible type "XIndex | Any | ndarray[tuple[Any, ...], dtype[Any]] | None"; expected "_SupportsArray[dtype[Any]] | _NestedSequence[_SupportsArray[dtype[Any]]]"  [arg-type]
gwexpy/timeseries/utils.py:114: error: Incompatible types in assignment (expression has type "builtins.bool", variable has type "numpy.bool[builtins.bool]")  [assignment]
gwexpy/timeseries/utils.py:245: error: Incompatible types in assignment (expression has type "builtins.bool", variable has type "numpy.bool[builtins.bool]")  [assignment]
gwexpy/types/mixin/signal_interop.py:52: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:53: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:55: error: "SignalAnalysisMixin" has no attribute "unit"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:58: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:72: error: "SignalAnalysisMixin" has no attribute "unit"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:74: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:88: error: "SignalAnalysisMixin" has no attribute "unit"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:91: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:121: error: "SignalAnalysisMixin" has no attribute "copy"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:128: error: Too many arguments for "SignalAnalysisMixin"  [call-arg]
gwexpy/types/mixin/signal_interop.py:128: error: Unexpected keyword argument "unit" for "SignalAnalysisMixin"  [call-arg]
gwexpy/types/mixin/signal_interop.py:131: error: "SignalAnalysisMixin" has no attribute "name"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:132: error: "SignalAnalysisMixin" has no attribute "channel"  [attr-defined]
/home/washimi/miniforge3/envs/ws-base/lib/python3.12/site-packages/mypy/typeshed/stdlib/builtins.pyi:117: note: "SignalAnalysisMixin" defined here
gwexpy/types/mixin/signal_interop.py:128: error: Unexpected keyword argument "name" for "SignalAnalysisMixin"  [call-arg]
gwexpy/types/mixin/signal_interop.py:128: error: Unexpected keyword argument "channel" for "SignalAnalysisMixin"  [call-arg]
gwexpy/types/mixin/signal_interop.py:163: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:165: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:167: error: "SignalAnalysisMixin" has no attribute "value"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:173: error: "SignalAnalysisMixin" has no attribute "unit"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:241: error: Value of type "SignalAnalysisMixin" is not indexable  [index]
gwexpy/types/mixin/signal_interop.py:244: error: Value of type "SignalAnalysisMixin" is not indexable  [index]
gwexpy/types/mixin/signal_interop.py:245: error: "SignalAnalysisMixin" has no attribute "name"  [attr-defined]
gwexpy/types/mixin/signal_interop.py:246: error: "SignalAnalysisMixin" has no attribute "name"  [attr-defined]
gwexpy/types/array3d.py:160: error: Value of type "Any | None" is not indexable  [index]
gwexpy/frequencyseries/bifrequencymap.py:460: error: Incompatible types in assignment (expression has type overloaded function, variable has type overloaded function)  [assignment]
